Date	gold			Date	SP500
01/01/1915	19,25			12/31/1927	17,66
02/01/1915	19,25			01/31/1928	17,57
03/01/1915	19,25			02/29/1928	17,26
04/01/1915	19,25			03/31/1928	19,28
05/01/1915	19,25			04/30/1928	19,75
06/01/1915	19,25			05/31/1928	20
07/01/1915	19,25			06/30/1928	19,14
08/01/1915	19,25			07/31/1928	19,43
09/01/1915	19,25			08/31/1928	20,87
10/01/1915	19,25			09/29/1928	21,14
11/01/1915	19,25			10/31/1928	21,68
12/01/1915	19,25			11/30/1928	24,28
01/01/1916	19,47			12/31/1928	24,35
02/01/1916	19,47			01/31/1929	25,74
03/01/1916	19,47			02/28/1929	25,59
04/01/1916	19,47			03/28/1929	25,53
05/01/1916	19,47			04/30/1929	25,94
06/01/1916	19,47			05/31/1929	24,83
07/01/1916	19,47			06/29/1929	27,41
08/01/1916	19,47			07/31/1929	28,88
09/01/1916	19,47			08/30/1929	31,71
10/01/1916	19,47			09/30/1929	30,16
11/01/1916	19,47			10/31/1929	24,15
12/01/1916	19,47			11/27/1929	20,92
01/01/1917	19,66			12/31/1929	21,45
02/01/1917	19,66			01/31/1930	22,79
03/01/1917	19,66			02/28/1930	23,28
04/01/1917	19,66			03/31/1930	24,15
05/01/1917	19,66			04/30/1930	24,9
06/01/1917	19,66			05/29/1930	24,49
07/01/1917	19,66			06/30/1930	20,46
08/01/1917	19,66			07/31/1930	21,21
09/01/1917	19,66			08/29/1930	21,37
10/01/1917	19,66			09/30/1930	18,59
11/01/1917	19,66			10/31/1930	16,94
12/01/1917	19,66			11/29/1930	16,57
01/01/1918	19,84			12/31/1930	15,34
02/01/1918	19,84			01/31/1931	16,09
03/01/1918	19,84			02/28/1931	17,93
04/01/1918	19,84			03/31/1931	16,69
05/01/1918	19,84			04/30/1931	15,09
06/01/1918	19,84			05/29/1931	13,02
07/01/1918	19,84			06/30/1931	14,83
08/01/1918	19,84			07/31/1931	13,73
09/01/1918	19,84			08/31/1931	13,86
10/01/1918	19,84			09/30/1931	9,71
11/01/1918	19,84			10/31/1931	10,53
12/01/1918	19,84			11/30/1931	9,5
01/01/1919	20,03			12/31/1931	8,12
02/01/1919	20,03			01/30/1932	7,89
03/01/1919	20,03			02/29/1932	8,29
04/01/1919	20,03			03/31/1932	7,31
05/01/1919	20,03			04/30/1932	5,83
06/01/1919	20,03			05/31/1932	4,47
07/01/1919	20,03			06/30/1932	4,43
08/01/1919	20,03			07/30/1932	6,1
09/01/1919	20,03			08/31/1932	8,39
10/01/1919	20,03			09/30/1932	8,08
11/01/1919	20,03			10/31/1932	6,96
12/01/1919	20,03			11/30/1932	6,55
01/01/1920	20,63			12/31/1932	6,89
02/01/1920	20,63			01/31/1933	6,94
03/01/1920	20,63			02/28/1933	5,66
04/01/1920	20,63			03/31/1933	5,85
